user_id,city,spent_money,year,month,bought_products,viewed_products,spent_money_next_month
184,Szczecin,0,2021,1,0,0,3723.53
187,Gdynia,0,2021,1,0,0,144.98
189,Poznań,0,2021,1,0,0,279.2
190,Kraków,0,2021,1,0,13,1869.91
191,Gdynia,0,2021,1,0,0,99.99
193,Radom,0,2021,1,0,0,6875.1
197,Wrocław,465.51,2021,1,3,11,47.4905
198,Poznań,0,2021,1,0,0,115.742
204,Wrocław,442.4,2021,1,1,10,497.7
209,Gdynia,0,2021,1,0,0,173.544
233,Radom,1296.56,2021,1,5,11,26.392
235,Wrocław,2645.15,2021,1,7,35,4244.23
239,Kraków,0,2021,1,0,0,2218.47
242,Warszawa,1250.64,2021,1,3,22,50.1245
244,Szczecin,0,2021,1,0,0,185.3
246,Radom,2317.02,2021,1,1,2,0
247,Poznań,82.99,2021,1,1,5,0
248,Kraków,1334.46,2021,1,3,26,553
249,Radom,28.0415,2021,1,1,5,0
251,Wrocław,99.99,2021,1,1,1,0
252,Szczecin,35.992,2021,1,2,13,2324.96
254,Kraków,1673.39,2021,1,3,14,2643.63
257,Wrocław,1638.8,2021,1,1,8,2634.21
261,Radom,998.153,2021,1,6,29,2422.31
262,Warszawa,251.97,2021,1,2,12,5467.1
263,Radom,5664.39,2021,1,5,59,201.137
264,Radom,0,2021,1,0,0,313.69
265,Poznań,679.69,2021,1,4,18,1025.05
266,Warszawa,3011.07,2021,1,4,13,2297.77
267,Kraków,0,2021,1,0,5,56.9905
268,Warszawa,1994,2021,1,3,6,94.9905
270,Szczecin,0,2021,1,0,13,5555.31
274,Radom,0,2021,1,0,0,52.2405
276,Warszawa,6556.27,2021,1,2,2,89.991
278,Poznań,2893.74,2021,1,3,15,207.23
282,Wrocław,2807.8,2021,1,4,21,1108.37
285,Wrocław,1696.29,2021,1,4,24,525.35
289,Wrocław,0,2021,1,0,6,94.9905
290,Radom,2465.96,2021,1,3,17,0
292,Wrocław,29.691,2021,1,1,6,238.5
295,Kraków,2177.97,2021,1,2,14,171.389
296,Wrocław,0,2021,1,0,2,14.2405
298,Szczecin,631.9,2021,1,2,3,1510.09
300,Radom,183.35,2021,1,1,3,3456.24
102,Gdynia,533.612,2021,2,4,32,5272.23
111,Szczecin,0,2021,2,0,0,539.802
114,Warszawa,0,2021,2,0,0,101.15
117,Warszawa,0,2021,2,0,0,4368.1
120,Wrocław,0,2021,2,0,0,497.7
123,Warszawa,94.9905,2021,2,1,1,0
125,Szczecin,14.2405,2021,2,1,3,108.992
127,Warszawa,4996.05,2021,2,1,6,5257.4
128,Szczecin,149.91,2021,2,2,27,797.52
129,Gdynia,87.2,2021,2,1,11,254.771
135,Gdynia,2249.39,2021,2,2,3,0
136,Poznań,9179.96,2021,2,6,35,220.5
143,Radom,470.05,2021,2,1,5,2002.6
144,Warszawa,0,2021,2,0,1,51.84
145,Szczecin,0,2021,2,0,4,0
150,Kraków,0,2021,2,0,9,0
158,Poznań,189,2021,2,1,5,2316
169,Wrocław,0,2021,2,0,0,92.65
171,Kraków,50.1245,2021,2,1,7,863.2
177,Warszawa,639,2021,2,1,20,0
179,Radom,726.137,2021,2,4,5,627.857
184,Szczecin,3723.53,2021,2,2,11,821.981
187,Gdynia,144.98,2021,2,2,3,103.55
189,Poznań,279.2,2021,2,1,6,553
190,Kraków,1869.91,2021,2,1,8,184.056
191,Gdynia,99.99,2021,2,1,1,7486.46
193,Radom,6875.1,2021,2,1,3,1979.91
197,Wrocław,47.4905,2021,2,1,12,0
198,Poznań,115.742,2021,2,2,4,1600.74
204,Wrocław,497.7,2021,2,1,20,2347.18
209,Gdynia,173.544,2021,2,3,10,2290.02
216,Warszawa,0,2021,2,0,0,970.1
219,Gdynia,0,2021,2,0,0,254.15
233,Radom,26.392,2021,2,1,17,2898.7
235,Wrocław,4244.23,2021,2,5,17,156.273
239,Kraków,2218.47,2021,2,2,17,1917.09
242,Warszawa,50.1245,2021,2,1,4,1280.25
244,Szczecin,185.3,2021,2,2,4,0
246,Radom,0,2021,2,0,4,1662.53
247,Poznań,0,2021,2,0,7,666.05
248,Kraków,553,2021,2,1,7,28.0415
251,Wrocław,0,2021,2,0,3,3399.3
252,Szczecin,2324.96,2021,2,3,14,3101.59
253,Wrocław,0,2021,2,0,1,58.65
254,Kraków,2643.63,2021,2,3,29,2419.75
256,Szczecin,0,2021,2,0,0,5331.88
257,Wrocław,2634.21,2021,2,3,13,1110.91
258,Kraków,0,2021,2,0,13,0
260,Gdynia,0,2021,2,0,0,442.4
261,Radom,2422.31,2021,2,2,3,78.9
262,Warszawa,5467.1,2021,2,4,20,7812.09
263,Radom,201.137,2021,2,3,21,808.62
264,Radom,313.69,2021,2,2,6,71.01
265,Poznań,1025.05,2021,2,2,6,1078.13
266,Warszawa,2297.77,2021,2,5,40,2363.95
267,Kraków,56.9905,2021,2,1,11,1303.96
268,Warszawa,94.9905,2021,2,1,2,4910
269,Poznań,0,2021,2,0,0,56.0215
270,Szczecin,5555.31,2021,2,3,26,701.943
272,Wrocław,0,2021,2,0,8,628.15
274,Radom,52.2405,2021,2,1,12,183.35
276,Warszawa,89.991,2021,2,1,2,0
277,Radom,0,2021,2,0,0,143.935
278,Poznań,207.23,2021,2,3,8,2548.74
280,Poznań,0,2021,2,0,0,74.955
281,Gdynia,0,2021,2,0,4,0
282,Wrocław,1108.37,2021,2,1,23,0
285,Wrocław,525.35,2021,2,1,4,470.05
288,Gdynia,0,2021,2,0,0,66.564
289,Wrocław,94.9905,2021,2,1,1,4175.94
290,Radom,0,2021,2,0,11,7375.64
292,Wrocław,238.5,2021,2,2,6,181.52
295,Kraków,171.389,2021,2,3,14,377.563
296,Wrocław,14.2405,2021,2,1,22,606.133
297,Gdynia,0,2021,2,0,0,428.349
298,Szczecin,1510.09,2021,2,5,36,463.047
300,Radom,3456.24,2021,2,3,15,1987.54
102,Gdynia,5272.23,2021,3,9,47,2050.14
110,Warszawa,0,2021,3,0,4,164.05
111,Szczecin,539.802,2021,3,3,18,246.062
114,Warszawa,101.15,2021,3,1,4,58.32
117,Warszawa,4368.1,2021,3,1,27,150.191
120,Wrocław,497.7,2021,3,1,28,44.91
121,Kraków,0,2021,3,0,0,359.1
122,Szczecin,0,2021,3,0,0,118.992
125,Szczecin,108.992,2021,3,2,18,34.32
127,Warszawa,5257.4,2021,3,5,16,992.442
128,Szczecin,797.52,2021,3,2,18,6719.74
129,Gdynia,254.771,2021,3,3,9,1598.51
131,Kraków,0,2021,3,0,2,470.05
135,Gdynia,0,2021,3,0,5,2348.92
136,Poznań,220.5,2021,3,1,6,2582.09
140,Wrocław,0,2021,3,0,0,242.32
143,Radom,2002.6,2021,3,4,21,207.22
144,Warszawa,51.84,2021,3,1,15,0
145,Szczecin,0,2021,3,0,5,0
147,Gdynia,0,2021,3,0,0,168.311
150,Kraków,0,2021,3,0,17,2436.87
158,Poznań,2316,2021,3,2,8,0
161,Gdynia,0,2021,3,0,12,0
162,Radom,0,2021,3,0,0,113.05
167,Warszawa,0,2021,3,0,0,154.4
169,Wrocław,92.65,2021,3,1,7,1869.91
171,Kraków,863.2,2021,3,1,10,0
173,Szczecin,0,2021,3,0,0,42.415
174,Gdynia,0,2021,3,0,0,64.8
177,Warszawa,0,2021,3,0,13,0
179,Radom,627.857,2021,3,4,49,2482.13
184,Szczecin,821.981,2021,3,4,14,2505.26
187,Gdynia,103.55,2021,3,1,9,14.99
189,Poznań,553,2021,3,1,1,53.073
190,Kraków,184.056,2021,3,2,28,1712.92
191,Gdynia,7486.46,2021,3,7,52,586.6
193,Radom,1979.91,2021,3,1,4,52.003
197,Wrocław,0,2021,3,0,18,0
198,Poznań,1600.74,2021,3,3,10,0
204,Wrocław,2347.18,2021,3,2,25,1505.28
206,Wrocław,0,2021,3,0,0,372.3
209,Gdynia,2290.02,2021,3,3,25,319.095
211,Szczecin,0,2021,3,0,0,618
214,Radom,0,2021,3,0,0,103.55
216,Warszawa,970.1,2021,3,3,24,44.991
219,Gdynia,254.15,2021,3,1,2,1207.96
223,Kraków,0,2021,3,0,0,2041.46
224,Poznań,0,2021,3,0,0,2357.37
225,Szczecin,0,2021,3,0,0,58.97
228,Wrocław,0,2021,3,0,4,318.411
233,Radom,2898.7,2021,3,3,5,3075.53
234,Gdynia,0,2021,3,0,2,236.874
235,Wrocław,156.273,2021,3,2,33,3995.74
239,Kraków,1917.09,2021,3,2,3,1005.31
240,Wrocław,0,2021,3,0,0,94.9905
241,Gdynia,0,2021,3,0,4,2606.26
242,Warszawa,1280.25,2021,3,3,30,2215.38
243,Gdynia,0,2021,3,0,0,165.864
244,Szczecin,0,2021,3,0,0,78.9
245,Radom,0,2021,3,0,0,99.99
246,Radom,1662.53,2021,3,4,6,1792.13
247,Poznań,666.05,2021,3,2,2,322
248,Kraków,28.0415,2021,3,1,14,0
249,Radom,0,2021,3,0,0,1477.66
251,Wrocław,3399.3,2021,3,1,13,442.4
252,Szczecin,3101.59,2021,3,2,15,213.896
253,Wrocław,58.65,2021,3,1,9,256.7
254,Kraków,2419.75,2021,3,6,50,3876.18
256,Szczecin,5331.88,2021,3,3,29,5716.88
257,Wrocław,1110.91,2021,3,6,34,10121.2
258,Kraków,0,2021,3,0,6,56.0215
260,Gdynia,442.4,2021,3,2,3,0
261,Radom,78.9,2021,3,1,5,2328.34
262,Warszawa,7812.09,2021,3,3,7,3151.31
263,Radom,808.62,2021,3,7,30,1753.52
264,Radom,71.01,2021,3,1,2,169.983
265,Poznań,1078.13,2021,3,5,18,319.2
266,Warszawa,2363.95,2021,3,2,15,7763.55
267,Kraków,1303.96,2021,3,1,4,207.33
268,Warszawa,4910,2021,3,3,30,5793.57
269,Poznań,56.0215,2021,3,1,6,231.903
270,Szczecin,701.943,2021,3,5,13,768.2
272,Wrocław,628.15,2021,3,1,9,0
274,Radom,183.35,2021,3,1,1,106.982
276,Warszawa,0,2021,3,0,0,489.576
277,Radom,143.935,2021,3,2,34,2754.14
278,Poznań,2548.74,2021,3,5,26,166.96
280,Poznań,74.955,2021,3,1,11,2829.73
281,Gdynia,0,2021,3,0,2,0
282,Wrocław,0,2021,3,0,11,537.132
285,Wrocław,470.05,2021,3,1,17,1946.07
288,Gdynia,66.564,2021,3,2,9,47.176
289,Wrocław,4175.94,2021,3,5,39,1869.91
290,Radom,7375.64,2021,3,6,26,1759.73
292,Wrocław,181.52,2021,3,2,18,470.05
295,Kraków,377.563,2021,3,3,22,276.897
296,Wrocław,606.133,2021,3,3,21,163.329
297,Gdynia,428.349,2021,3,4,15,648.132
298,Szczecin,463.047,2021,3,4,11,4056.37
300,Radom,1987.54,2021,3,5,12,2199.9
102,Gdynia,2050.14,2021,4,5,9,7927.77
109,Wrocław,0,2021,4,0,0,249
110,Warszawa,164.05,2021,4,1,2,3588.15
111,Szczecin,246.062,2021,4,3,16,4891.31
112,Radom,0,2021,4,0,0,178.435
114,Warszawa,58.32,2021,4,1,2,2199.9
117,Warszawa,150.191,2021,4,2,24,9916.19
120,Wrocław,44.91,2021,4,1,11,470.05
121,Kraków,359.1,2021,4,1,5,5216.55
122,Szczecin,118.992,2021,4,1,22,0
125,Szczecin,34.32,2021,4,1,9,479.14
127,Warszawa,992.442,2021,4,3,30,1707.61
128,Szczecin,6719.74,2021,4,3,27,2261.67
129,Gdynia,1598.51,2021,4,1,14,3029
130,Szczecin,0,2021,4,0,0,718.864
131,Kraków,470.05,2021,4,1,1,0
133,Radom,0,2021,4,0,0,1726.12
135,Gdynia,2348.92,2021,4,3,7,0
136,Poznań,2582.09,2021,4,6,45,4700.6
139,Warszawa,0,2021,4,0,1,0
140,Wrocław,242.32,2021,4,2,10,1957.2
143,Radom,207.22,2021,4,3,4,279.2
144,Warszawa,0,2021,4,0,2,0
145,Szczecin,0,2021,4,0,1,2359.96
147,Gdynia,168.311,2021,4,3,10,262.879
150,Kraków,2436.87,2021,4,2,18,2164.25
158,Poznań,0,2021,4,0,4,0
159,Gdynia,0,2021,4,0,13,521.43
161,Gdynia,0,2021,4,0,0,169.892
162,Radom,113.05,2021,4,1,10,1108.37
167,Warszawa,154.4,2021,4,1,19,863.2
169,Wrocław,1869.91,2021,4,1,24,1377.19
170,Wrocław,0,2021,4,0,0,4003.29
171,Kraków,0,2021,4,0,1,470.05
173,Szczecin,42.415,2021,4,1,6,718.2
174,Gdynia,64.8,2021,4,1,2,7288.79
175,Poznań,0,2021,4,0,0,5311.48
177,Warszawa,0,2021,4,0,0,247.088
179,Radom,2482.13,2021,4,5,20,76.9
184,Szczecin,2505.26,2021,4,2,14,2838.9
186,Radom,0,2021,4,0,0,6218.2
187,Gdynia,14.99,2021,4,1,20,87.2
189,Poznań,53.073,2021,4,1,1,215.2
190,Kraków,1712.92,2021,4,2,23,7374.33
191,Gdynia,586.6,2021,4,5,31,3959.96
192,Gdynia,0,2021,4,0,0,409.632
193,Radom,52.003,2021,4,1,12,1043.17
196,Poznań,0,2021,4,0,0,89.991
198,Poznań,0,2021,4,0,19,5480.7
202,Wrocław,0,2021,4,0,6,56.905
203,Radom,0,2021,4,0,3,4794.32
204,Wrocław,1505.28,2021,4,3,10,268.353
205,Gdynia,0,2021,4,0,0,2571.34
206,Wrocław,372.3,2021,4,2,29,53.073
209,Gdynia,319.095,2021,4,4,17,309.695
211,Szczecin,618,2021,4,2,17,6812.97
212,Kraków,0,2021,4,0,0,666.268
214,Radom,103.55,2021,4,1,7,320.038
216,Warszawa,44.991,2021,4,1,14,0
219,Gdynia,1207.96,2021,4,3,13,6019.13
221,Gdynia,0,2021,4,0,0,3149.66
222,Kraków,0,2021,4,0,1,243.982
223,Kraków,2041.46,2021,4,2,11,0
224,Poznań,2357.37,2021,4,3,10,1862.34
225,Szczecin,58.97,2021,4,1,3,50.1245
228,Wrocław,318.411,2021,4,4,21,0
231,Szczecin,0,2021,4,0,0,1653.17
233,Radom,3075.53,2021,4,3,17,7130.76
234,Gdynia,236.874,2021,4,2,2,4433.65
235,Wrocław,3995.74,2021,4,4,19,279.247
238,Kraków,0,2021,4,0,15,0
239,Kraków,1005.31,2021,4,1,6,0
240,Wrocław,94.9905,2021,4,1,4,1880.09
241,Gdynia,2606.26,2021,4,6,21,2350.17
242,Warszawa,2215.38,2021,4,2,19,3966.25
243,Gdynia,165.864,2021,4,1,2,0
244,Szczecin,78.9,2021,4,1,0,0
245,Radom,99.99,2021,4,1,8,346.2
246,Radom,1792.13,2021,4,2,13,239.2
247,Poznań,322,2021,4,2,9,1246.01
248,Kraków,0,2021,4,0,22,2234.52
249,Radom,1477.66,2021,4,2,4,1869.91
251,Wrocław,442.4,2021,4,1,12,127.076
252,Szczecin,213.896,2021,4,3,8,161.483
253,Wrocław,256.7,2021,4,2,17,574.192
254,Kraków,3876.18,2021,4,6,29,5811.39
256,Szczecin,5716.88,2021,4,3,20,4850.76
257,Wrocław,10121.2,2021,4,3,27,412.173
258,Kraków,56.0215,2021,4,1,5,0
259,Szczecin,0,2021,4,0,0,1853.62
261,Radom,2328.34,2021,4,4,15,674.326
262,Warszawa,3151.31,2021,4,6,24,320.575
263,Radom,1753.52,2021,4,4,11,446.415
264,Radom,169.983,2021,4,2,3,442.4
265,Poznań,319.2,2021,4,2,24,1336.71
266,Warszawa,7763.55,2021,4,7,34,0
267,Kraków,207.33,2021,4,1,7,196.964
268,Warszawa,5793.57,2021,4,3,22,2405.31
269,Poznań,231.903,2021,4,2,12,692.641
270,Szczecin,768.2,2021,4,3,21,1843.65
273,Wrocław,0,2021,4,0,8,2027.09
274,Radom,106.982,2021,4,2,16,11940.9
276,Warszawa,489.576,2021,4,2,5,0
277,Radom,2754.14,2021,4,2,12,551.619
278,Poznań,166.96,2021,4,2,12,213.354
279,Wrocław,0,2021,4,0,28,900.34
280,Poznań,2829.73,2021,4,4,40,196.964
281,Gdynia,0,2021,4,0,6,0
282,Wrocław,537.132,2021,4,3,23,145.965
283,Poznań,0,2021,4,0,0,2574.65
285,Wrocław,1946.07,2021,4,1,4,53.073
288,Gdynia,47.176,2021,4,1,2,2149.11
289,Wrocław,1869.91,2021,4,1,6,1144.45
290,Radom,1759.73,2021,4,3,21,14147
292,Wrocław,470.05,2021,4,1,7,1903.74
295,Kraków,276.897,2021,4,3,16,6022.68
296,Wrocław,163.329,2021,4,2,8,639.364
297,Gdynia,648.132,2021,4,3,17,413.475
298,Szczecin,4056.37,2021,4,4,23,4664.8
299,Kraków,0,2021,4,0,15,55.2
300,Radom,2199.9,2021,4,1,4,642.1
102,Gdynia,7927.77,2021,5,6,36,607.05
107,Radom,0,2021,5,0,0,7465.8
109,Wrocław,249,2021,5,1,17,0
110,Warszawa,3588.15,2021,5,1,10,0
111,Szczecin,4891.31,2021,5,5,20,50.915
112,Radom,178.435,2021,5,3,10,670.947
114,Warszawa,2199.9,2021,5,1,1,0
117,Warszawa,9916.19,2021,5,3,12,294.15
120,Wrocław,470.05,2021,5,1,6,1946.07
121,Kraków,5216.55,2021,5,2,23,6419.15
123,Warszawa,0,2021,5,0,1,0
125,Szczecin,479.14,2021,5,2,23,87.2
127,Warszawa,1707.61,2021,5,3,38,1886.68
128,Szczecin,2261.67,2021,5,4,25,4991.44
129,Gdynia,3029,2021,5,1,5,4141.55
130,Szczecin,718.864,2021,5,2,3,1555.7
133,Radom,1726.12,2021,5,1,7,0
135,Gdynia,0,2021,5,0,0,56.0215
136,Poznań,4700.6,2021,5,2,25,136.302
140,Wrocław,1957.2,2021,5,2,19,646.294
142,Warszawa,0,2021,5,0,0,208.25
143,Radom,279.2,2021,5,1,8,867.996
144,Warszawa,0,2021,5,0,8,0
145,Szczecin,2359.96,2021,5,2,13,103.55
146,Radom,0,2021,5,0,0,2317.02
147,Gdynia,262.879,2021,5,4,11,404.582
148,Szczecin,0,2021,5,0,0,52.2405
150,Kraków,2164.25,2021,5,4,13,0
155,Wrocław,0,2021,5,0,9,63.12
158,Poznań,0,2021,5,0,6,0
159,Gdynia,521.43,2021,5,2,4,0
160,Szczecin,0,2021,5,0,0,2159.1
161,Gdynia,169.892,2021,5,2,7,628.15
162,Radom,1108.37,2021,5,1,8,2726.1
167,Warszawa,863.2,2021,5,1,28,579.7
168,Gdynia,0,2021,5,0,0,4425.68
169,Wrocław,1377.19,2021,5,7,31,0
170,Wrocław,4003.29,2021,5,2,8,7733.99
171,Kraków,470.05,2021,5,1,3,0
173,Szczecin,718.2,2021,5,2,10,5052.07
174,Gdynia,7288.79,2021,5,5,10,1244.11
175,Poznań,5311.48,2021,5,3,15,56.0215
176,Kraków,0,2021,5,0,4,2142
177,Warszawa,247.088,2021,5,2,13,201.3
178,Poznań,0,2021,5,0,0,173.7
179,Radom,76.9,2021,5,1,9,2940.82
184,Szczecin,2838.9,2021,5,2,15,94.9905
186,Radom,6218.2,2021,5,4,17,4996.05
187,Gdynia,87.2,2021,5,1,8,592.121
189,Poznań,215.2,2021,5,1,9,0
190,Kraków,7374.33,2021,5,7,35,808.064
191,Gdynia,3959.96,2021,5,6,35,4886.17
192,Gdynia,409.632,2021,5,4,15,2191.78
193,Radom,1043.17,2021,5,1,4,7393.55
194,Kraków,0,2021,5,0,0,5259
196,Poznań,89.991,2021,5,1,11,236.423
197,Wrocław,0,2021,5,0,0,1453.58
198,Poznań,5480.7,2021,5,4,32,55.08
199,Poznań,0,2021,5,0,0,69
200,Gdynia,0,2021,5,0,1,459.641
202,Wrocław,56.905,2021,5,1,16,50.1245
203,Radom,4794.32,2021,5,6,37,2188.94
204,Wrocław,268.353,2021,5,4,24,7034.93
205,Gdynia,2571.34,2021,5,3,26,1464.51
206,Wrocław,53.073,2021,5,1,11,1835.77
209,Gdynia,309.695,2021,5,4,19,4606.92
211,Szczecin,6812.97,2021,5,5,36,539.383
212,Kraków,666.268,2021,5,3,16,139.99
214,Radom,320.038,2021,5,4,16,73.338
215,Kraków,0,2021,5,0,7,0
216,Warszawa,0,2021,5,0,29,2282.28
218,Kraków,0,2021,5,0,0,180.464
219,Gdynia,6019.13,2021,5,4,17,1635.27
221,Gdynia,3149.66,2021,5,3,6,1699.43
222,Kraków,243.982,2021,5,2,17,137.44
223,Kraków,0,2021,5,0,2,168.79
224,Poznań,1862.34,2021,5,3,28,199.75
225,Szczecin,50.1245,2021,5,1,3,4524
227,Radom,0,2021,5,0,0,142.232
228,Wrocław,0,2021,5,0,7,121.392
231,Szczecin,1653.17,2021,5,2,5,646.11
232,Poznań,0,2021,5,0,0,164.05
233,Radom,7130.76,2021,5,4,28,4217.24
234,Gdynia,4433.65,2021,5,2,9,4355.84
235,Wrocław,279.247,2021,5,2,20,2724.61
238,Kraków,0,2021,5,0,9,50.1245
239,Kraków,0,2021,5,0,2,525.35
240,Wrocław,1880.09,2021,5,2,30,133.98
241,Gdynia,2350.17,2021,5,4,28,2499.62
242,Warszawa,3966.25,2021,5,4,31,2423.2
243,Gdynia,0,2021,5,0,2,0
244,Szczecin,0,2021,5,0,0,2145.7
245,Radom,346.2,2021,5,2,10,58.97
246,Radom,239.2,2021,5,1,4,232.75
247,Poznań,1246.01,2021,5,2,47,836.584
248,Kraków,2234.52,2021,5,4,55,839.351
249,Radom,1869.91,2021,5,1,7,796.141
251,Wrocław,127.076,2021,5,2,15,38.61
252,Szczecin,161.483,2021,5,2,10,87.2
253,Wrocław,574.192,2021,5,2,14,676.32
254,Kraków,5811.39,2021,5,5,67,1894.57
255,Wrocław,0,2021,5,0,0,1634.42
256,Szczecin,4850.76,2021,5,3,6,178.2
257,Wrocław,412.173,2021,5,2,24,103.55
258,Kraków,0,2021,5,0,4,79.992
259,Szczecin,1853.62,2021,5,1,16,635.591
260,Gdynia,0,2021,5,0,8,0
261,Radom,674.326,2021,5,4,21,960.746
262,Warszawa,320.575,2021,5,3,20,4052.28
263,Radom,446.415,2021,5,4,39,759.87
264,Radom,442.4,2021,5,1,10,2192.69
265,Poznań,1336.71,2021,5,7,28,1386.48
266,Warszawa,0,2021,5,0,20,580.098
267,Kraków,196.964,2021,5,1,8,11.992
268,Warszawa,2405.31,2021,5,3,40,2865.53
269,Poznań,692.641,2021,5,2,14,542.691
270,Szczecin,1843.65,2021,5,1,24,8486.6
271,Kraków,0,2021,5,0,0,47.176
272,Wrocław,0,2021,5,0,0,276.451
273,Wrocław,2027.09,2021,5,2,22,0
274,Radom,11940.9,2021,5,6,26,3166.48
276,Warszawa,0,2021,5,0,22,2089.9
277,Radom,551.619,2021,5,5,11,94.9905
278,Poznań,213.354,2021,5,2,21,132.642
279,Wrocław,900.34,2021,5,3,23,2223.63
280,Poznań,196.964,2021,5,1,16,5301.9
281,Gdynia,0,2021,5,0,8,633.636
282,Wrocław,145.965,2021,5,2,31,1062.74
283,Poznań,2574.65,2021,5,1,7,0
284,Szczecin,0,2021,5,0,6,296.65
285,Wrocław,53.073,2021,5,2,5,3840.49
288,Gdynia,2149.11,2021,5,2,9,3707.49
289,Wrocław,1144.45,2021,5,2,21,758.804
290,Radom,14147,2021,5,14,75,6487.71
291,Gdynia,0,2021,5,0,4,0
292,Wrocław,1903.74,2021,5,2,3,148.293
295,Kraków,6022.68,2021,5,8,45,3107.05
